"id","orderid","table_id","subtotal","gst","total_amount","discount","discount_type","payment_status","payment_method","generated_at"
"3580","787619","0","1537.00","276.66","1813.66","0.00","none","paid","upi","2025-06-22 12:35:51"
"3581","787620","8","1398.00","251.64","1649.64","0.00","none","paid","upi","2025-02-20 19:30:47"
"3582","787622","0","2994.00","538.92","3532.92","0.00","none","pending","upi","2025-04-08 11:02:52"
"3583","787623","0","1177.00","211.86","1388.86","0.00","none","paid","cash","2025-08-01 21:00:17"
"3584","787624","5","180.00","32.40","212.40","0.00","none","paid","upi","2025-01-04 22:18:34"
"3585","787625","2","897.00","161.46","1058.46","0.00","none","paid","cash","2025-06-23 07:52:20"
"3586","787626","2","2793.00","502.74","3295.74","0.00","none","paid","cash","2025-06-10 15:18:48"
"3587","787627","7","2014.00","362.52","2376.52","0.00","none","paid","cash","2025-02-21 04:44:41"
"3588","787628","6","399.00","71.82","470.82","0.00","none","paid","cash","2025-03-23 08:35:14"
"3589","787629","3","778.00","140.04","918.04","91.00","flat","paid","cash","2025-04-06 23:19:09"
"3590","787630","0","1956.00","352.08","2308.08","0.00","none","paid",,"2025-05-22 23:07:32"
"3591","787631","3","2272.00","408.96","2680.96","118.00","flat","paid",,"2025-07-18 10:20:53"
"3592","787632","1","1179.00","212.22","1391.22","118.00","flat","paid",,"2025-03-10 23:43:59"
"3593","787633","8","1119.00","201.42","1320.42","0.00","none","paid","upi","2025-02-08 00:07:53"
"3594","787634","2","220.00","39.60","259.60","0.00","none","paid","cash","2025-06-23 17:36:51"
"3595","787635","3","1596.00","287.28","1883.28","0.00","none","pending","cash","2025-07-18 20:51:24"
"3596","787637","2","1477.00","265.86","1742.86","0.00","none","pending","cash","2025-04-06 14:47:41"
"3597","787639","2","1330.00","239.40","1569.40","0.00","none","paid","upi","2025-07-05 22:27:11"
"3598","787640","3","3628.00","653.04","4281.04","0.00","none","paid","cash","2025-06-04 00:55:48"
"3599","787641","0","1477.00","265.86","1742.86","0.00","none","pending",,"2025-05-09 21:17:24"
"3600","787642","3","1810.00","325.80","2135.80","0.00","none","paid","cash","2025-07-11 03:19:41"
"3601","787643","7","2217.00","399.06","2616.06","0.00","none","paid","cash","2025-03-21 16:35:09"
"3602","787645","2","1278.00","230.04","1508.04","0.00","none","paid","upi","2025-01-05 15:13:22"
"3603","787646","3","2356.00","424.08","2780.08","0.00","none","paid","cash","2025-04-07 20:02:33"
"3604","787647","2","1197.00","215.46","1412.46","59.00","flat","pending",,"2025-03-31 12:40:03"
"3605","787648","7","2160.00","388.80","2548.80","0.00","none","paid","cash","2025-03-19 03:41:22"
"3606","787649","6","1547.00","278.46","1825.46","64.00","flat","paid",,"2025-04-14 19:51:51"
"3607","787650","1","798.00","143.64","941.64","0.00","none","paid","cash","2025-03-11 19:07:12"
"3608","787651","6","2518.00","453.24","2971.24","0.00","none","paid","cash","2025-02-28 17:11:06"
"3609","787652","6","798.00","143.64","941.64","0.00","none","paid","cash","2025-01-13 03:00:34"
"3610","787653","7","798.00","143.64","941.64","0.00","none","paid","cash","2025-06-10 13:24:43"
"3611","787654","3","2345.00","422.10","2767.10","0.00","none","paid","upi","2025-06-15 21:52:14"
"3612","787655","8","779.00","140.22","919.22","0.00","none","paid","cash","2025-07-26 22:11:05"
"3613","787656","3","918.00","165.24","1083.24","0.00","none","paid","cash","2025-07-30 09:01:40"
"3614","787657","2","1816.00","326.88","2142.88","0.00","none","paid",,"2025-06-06 07:11:26"
"3615","787659","7","620.00","111.60","731.60","85.00","flat","paid","cash","2025-04-28 21:34:32"
"3616","787660","3","1159.00","208.62","1367.62","0.00","none","paid","cash","2025-04-23 09:47:28"
"3617","787661","8","220.00","39.60","259.60","0.00","none","pending","upi","2025-06-12 02:40:29"
"3618","787662","0","1118.00","201.24","1319.24","0.00","none","pending","cash","2025-06-03 17:45:47"
"3619","787663","6","2793.00","502.74","3295.74","0.00","none","paid","cash","2025-07-12 00:07:58"
"3620","787664","5","1695.00","305.10","2000.10","0.00","none","paid","upi","2025-04-15 00:43:49"
"3621","787667","6","1876.00","337.68","2213.68","0.00","none","paid","cash","2025-01-12 07:27:58"
"3622","787668","5","2115.00","380.70","2495.70","0.00","none","pending","cash","2025-01-19 19:00:35"
"3623","787669","1","798.00","143.64","941.64","0.00","none","paid","upi","2025-02-28 22:16:26"
"3624","787670","0","1679.00","302.22","1981.22","0.00","none","paid","cash","2025-05-17 11:42:24"
"3625","787672","2","2416.00","434.88","2850.88","0.00","none","paid","upi","2025-04-21 07:54:34"
"3626","787673","6","1197.00","215.46","1412.46","0.00","none","paid",,"2025-06-26 07:20:38"
"3627","787674","6","2791.00","502.38","3293.38","0.00","none","paid",,"2025-03-05 17:15:43"
"3628","787675","2","399.00","71.82","470.82","0.00","none","paid","upi","2025-01-19 20:25:09"
"3629","787676","3","120.00","21.60","141.60","0.00","none","paid","cash","2025-01-06 11:43:28"
"3630","787678","5","918.00","165.24","1083.24","0.00","none","paid","cash","2025-01-31 02:25:54"
"3631","787679","1","1719.00","309.42","2028.42","0.00","none","paid","upi","2025-02-27 20:41:35"
"3632","787680","7","1516.00","272.88","1788.88","0.00","none","paid","upi","2025-01-29 23:19:23"
"3633","787681","0","1140.00","205.20","1345.20","0.00","none","paid","upi","2025-07-11 13:44:45"
"3634","787682","7","2436.00","438.48","2874.48","0.00","none","paid","upi","2025-04-18 20:34:05"
"3635","787684","8","2137.00","384.66","2521.66","0.00","none","paid","upi","2025-06-14 22:34:15"
"3636","787685","7","2077.00","373.86","2450.86","0.00","none","pending","cash","2025-06-08 16:36:20"
"3637","787686","6","180.00","32.40","212.40","0.00","none","paid","cash","2025-01-30 12:39:45"
"3638","787688","8","2555.00","459.90","3014.90","0.00","none","pending",,"2025-04-11 21:50:05"
"3639","787689","5","2337.00","420.66","2757.66","0.00","none","paid","cash","2025-02-12 14:28:19"
"3640","787690","7","1197.00","215.46","1412.46","0.00","none","pending","cash","2025-02-27 04:35:57"
"3641","787691","3","1038.00","186.84","1224.84","0.00","none","paid","cash","2025-02-28 10:04:04"
"3642","787692","8","199.00","35.82","234.82","0.00","none","pending","upi","2025-06-13 11:29:31"
"3643","787693","2","1256.00","226.08","1482.08","0.00","none","paid","upi","2025-01-04 10:44:04"
"3644","787694","0","2156.00","388.08","2544.08","87.00","flat","paid","cash","2025-07-11 20:10:57"
"3645","787695","2","918.00","165.24","1083.24","51.00","flat","paid","cash","2025-04-17 05:44:23"
"3646","787696","1","1178.00","212.04","1390.04","0.00","none","paid","cash","2025-04-28 12:41:55"
"3647","787697","2","2056.00","370.08","2426.08","0.00","none","paid","cash","2025-05-29 09:22:49"
"3648","787699","3","1697.00","305.46","2002.46","0.00","none","pending","cash","2025-03-21 13:43:10"
"3649","787700","2","1835.00","330.30","2165.30","120.00","flat","paid","cash","2025-01-02 03:59:50"
"3650","787701","6","1575.00","283.50","1858.50","193.00","flat","paid","cash","2025-04-08 12:26:04"
"3651","787702","5","2116.00","380.88","2496.88","0.00","none","pending","cash","2025-06-01 23:26:46"
"3652","787704","6","598.00","107.64","705.64","0.00","none","paid","cash","2025-04-19 12:47:26"
"3653","787705","7","60.00","10.80","70.80","0.00","none","paid","cash","2025-02-12 00:06:40"
"3654","787707","0","2754.00","495.72","3249.72","0.00","none","pending",,"2025-02-16 09:22:24"
"3655","787708","2","1816.00","326.88","2142.88","0.00","none","paid","cash","2025-04-04 10:34:59"
"3656","787709","3","3553.00","639.54","4192.54","0.00","none","paid","cash","2025-01-25 16:14:33"
"3657","787710","1","598.00","107.64","705.64","0.00","none","pending","cash","2025-01-11 09:33:53"
"3658","787712","6","1196.00","215.28","1411.28","0.00","none","paid",,"2025-04-09 13:08:05"
"3659","787713","0","3686.00","663.48","4349.48","0.00","none","pending","upi","2025-02-11 07:30:23"
"3660","787714","5","2028.00","365.04","2393.04","0.00","none","pending","cash","2025-06-12 15:27:56"
"3661","787715","3","3843.00","691.74","4534.74","0.00","none","pending","cash","2025-07-20 03:50:24"
"3662","787716","3","1498.00","269.64","1767.64","0.00","none","paid","cash","2025-03-23 11:57:48"
"3663","787717","1","1795.00","323.10","2118.10","0.00","none","paid","cash","2025-06-13 22:40:55"
"3664","787718","8","1296.00","233.28","1529.28","0.00","none","paid",,"2025-04-09 22:23:14"
"3665","787719","7","1020.00","183.60","1203.60","0.00","none","pending","upi","2025-05-26 14:33:37"
"3666","787720","7","1158.00","208.44","1366.44","0.00","none","pending","cash","2025-04-28 22:32:11"
"3667","787721","6","1794.00","322.92","2116.92","0.00","none","paid",,"2025-05-24 10:37:02"
"3668","787722","3","1118.00","201.24","1319.24","0.00","none","paid","cash","2025-03-24 18:09:10"
"3669","787723","8","978.00","176.04","1154.04","0.00","none","paid","cash","2025-07-28 19:08:18"
"3670","787724","8","1836.00","330.48","2166.48","0.00","none","paid",,"2025-07-24 03:27:25"
"3671","787725","1","2193.00","394.74","2587.74","0.00","none","paid",,"2025-06-15 17:04:35"
"3672","787727","2","1140.00","205.20","1345.20","0.00","none","paid",,"2025-01-14 22:03:02"
